CRN,Theory_Attendance_Pct,Assignment_Unit_I,Assignment_Unit_II,Assignment_Unit_III,Assignment_PU_6_Set,Lab_Attendance_Pct,Lab_Report_1a,Lab_Report_1b,ML_on_Git,Viva_Marks,Final_Theory_Marks_30,Final_Practical_Marks_20,Total_Internal_Marks_50
023-359,93.75,1,1,1,4,100,1,1,4,1,17.6,19,36.6
023-360,56.25,1,1,0,4,66.66666667,1,1,4,0.5,15.572,15.5,31.072
023-361,93.75,0,0,0,4,100,1,1,4,0.5,15.12,16.5,31.62
023-362,62.5,1,1,0.5,4,100,1,1,0,0.5,14.212,8.5,22.712
023-363,93.75,1,0,0,4,83.33333333,1,1,4,0.5,13.32,18.5,31.82
023-364,0,0,0,0,0,0,0,0,0,0,0,0,0
023-365,93.75,1,1,1,4,66.66666667,1,1,4,1,18.304,18,36.304
023-366,62.5,0,0,0,4,83.33333333,1,0,4,0.5,11.76,12.5,24.26
023-367,93.75,1,0,0,0,100,1,1,4,1.5,15,19.5,34.5
023-368,56.25,1,0,0,0,66.66666667,1,1,0,0,3.94,3,6.94
023-369,68.75,1,0,0.5,4,66.66666667,1,1,4,1,15.46,17,32.46
023-370,68.75,1,0.5,0,4,83.33333333,1,1,4,1.5,17.08,16.5,33.58
023-371,62.5,0,0,0,0,100,0,1,4,0.5,8.74,17.5,26.24
023-372,81.25,1,1,1,4,100,1,1,4,2,21.24,20,41.24
023-373,50,1,0,0,4,85.71428571,0.5,0.5,4,0.5,12.66,13.5,26.16
023-374,93.75,1,1,1,4,85.71428571,1,1,4,1,22.96,19,41.96
023-375,81.25,1,1,1,4,100,1,1,4,1.5,21.92,19.5,41.42
023-376,12.5,1,0,0,4,42.85714286,1,1,4,1,12.08,13,25.08
023-377,87.5,1,1,1,4,100,1,1,4,1.5,21,18.5,39.5
023-378,81.25,1,0,0,4,100,1,1,4,0.5,11.7,16.5,28.2
023-379,31.25,1,1,0,4,85.71428571,1,1,4,0.5,11.2,16.5,27.7
023-380,75,1,1,1,4,85.71428571,1,1,4,1.5,22.62,17.5,40.12
023-381,68.75,1,1,1,4,100,1,1,4,0.5,16.68,16.5,33.18
023-382,81.25,1,1,0,4,100,1,1,4,1,19.54,19,38.54
023-383,81.25,1,1,0,4,100,1,1,4,1,20.84,19,39.84
023-384,0,0,0,0,0,0,0,0,0,0,0,0,0
023-385,12.5,1,0,0,4,71.42857143,0.5,0.5,4,0.5,7.58,13,20.58
023-386,75,1,0,1,4,57.14285714,1,1,4,1.5,17.08,18,35.08
023-387,81.25,1,1,0.5,4,100,1,1,4,2,23.64,20,43.64
023-388,37.5,0,0,0,0,71.42857143,1,1,4,1,5.36,15.5,20.86
023-389,87.5,1,1,0.5,4,100,1,1,4,0.5,20.34,18.5,38.84
023-390,43.75,1,0,0,4,71.42857143,1,1,0,0.5,9.92,12,21.92
023-391,0,0,0,0,0,0,0,0,0,0,0,0,0
023-392,100,0.5,0,0,4,100,1,1,4,0.5,14.132,17.5,31.632
023-393,62.5,1,1,0.5,4,71.42857143,1,1,0,0.5,14.412,12,26.412
023-394,100,1,1,1,4,92.85714286,1,1,4,1,20.84,13,33.84
023-395,0,0,0,0,0,0,0,0,0,0,0,0,0
023-396,0,0,0,0,0,0,0,0,0,0,0,0,0
